,title,sale_price,currency,condition,buying_format,date_sold,image_url,shipping_price,link,item_id
0,Apple iPhone X 64GB (Unlocked) A1865 Silver Smartphone,84.95,$,Apple iPhone X,Buy It Now,"Jun 8, 2026",https://i.ebayimg.com/images/g/8gsAAeSwCKtqImjH/s-l500.webp,0.0,https://www.ebay.com/itm/147352659891?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EKHDNWT7EY7KNPR6NQ&hash=item224ee727b3%3Ag%3A8gsAAeSwCKtqImjH&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xAGvfd%2FKiBvNCIW5uxi39UhjcZAjaLdjBDdYXkHr5am2x0WojXyWQX%2BCvBZskeoneaIGJuSOWzs%2BT6DsQKcfdBO%2BaSYwqgvivz%2BsHrYO359dA%2F2f05zcvQ%2BNxvQG7kmzXLhGNzQ6pCTE2xwk2RX76I267ybKKUAtJIjYxMRHSJKodkpG4ZvOAMpGwOGTUdoUV8%2FpZmFJIk8jGglAGAD75%2Fns7F2PCxvrPTW8pFKaHG4lcz3eGQwEZjVTeDWYaRtrNxqVX4jOujLCtieujGlEaBonoPaIj8XEeAbgZ4uIe4GW6vvzpoQH70O%2Fhc%2BocJ3ooy63QdjBSQAdLWEjeBeKdbj%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,147352659891
1,Apple iPhone X - 64GB - Silverish White Untested,110.6,$,Apple iPhone X,Buy It Now,"Jun 8, 2026",https://i.ebayimg.com/images/g/qWkAAeSwQHtpw9bD/s-l140.webp,0.0,https://www.ebay.com/itm/178068331498?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EKJ7XV1ZTJH2PJNW98&hash=item2975b31bea%3Ag%3AqWkAAeSwQHtpw9bD&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCmOA%2BzjxC7ukXN20%2F0Z%2FgTc8M4e9dejVVO2JvLSnQhLD4CtMR2BNLKVoT16ddSBetFz%2F96%2BBleD7KqoTJe%2FlOb8GsWQWXTRS9Q0TLVLMNZx4RODgvRbizILMWQB03sX3gF4XuAcfXu4yCZiWFhQ6bV9vmmaRg8fHOV8Cw6TT%2BkXqaZNhCaD3Sfe%2BPw%2BjuE7UdvJPz30EyNb0EkBkNt8x8XK2y96P%2F3vYxdUQeFd1ZDp6NaA2FvDNbHA2NymBBPuf%2FYyXGsTloKmUQo%2BYbCtz32XUTI1HztMU13kHkw86G%2FOg%3D%3D%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,178068331498
2,Apple iPhone X 64GB Space Gray (Unlocked) *473* G,75.99,$,Apple iPhone X,Buy It Now,"Jun 8, 2026",https://i.ebayimg.com/images/g/yKUAAeSweFVp610B/s-l140.webp,5.0,https://www.ebay.com/itm/198411150280?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EKEX9P79GPBM49NH0M&hash=item2e3239e3c8%3Ag%3AyKUAAeSweFVp610B&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDoHQqj%2BewRHiuLEscnC2MlRsT%2BrGVU6%2FbGYcWtxJTbjJaeIIGAM97U69vuoMVUoY2p1LsBGokDjJXVpnC1KmsBFtkw1uE95zPTjnB%2BzdF6i9FQad0fD1CSmQQChBNsk4EJd3mVoFAQDeKYXULsV1d8QDv%2ByeQKJR0h1QpOC1P8WV7hdFIJB4%2BJRQuRvaCb5dfAYrF12nEnM5E57E%2BUfTMoUWpJNlDTIrtoXnGbP2aPWifOEQ9hysSbdNXWWIL81s7V0jS34nGVO3OQGS7pZ0GNEkdiv0QbiZj5G6b0WkDNQQ%3D%3D%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,198411150280
3,Apple iPhone X - 64 GB - Black- (Unlocked),55.0,$,Apple iPhone X,Auction,"Jun 7, 2026",https://i.ebayimg.com/images/g/kCQAAeSwOHBqGhC4/s-l140.webp,0.0,https://www.ebay.com/itm/267691024757?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EKMBN3S4XH5PYGNVJT&hash=item3e53a0e175%3Ag%3AkCQAAeSwOHBqGhC4&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAwH9uBJe2okXKE9in2pje%2BH3UgjLD25ZmPr1bDB7UCDiz2bZ75DdIeXTi4kGpP6dD%2Bq3N6m0WLmOumWDiRlwoxdTDvjS7SayKuqT7VXY8riDNWk%2F7rXqHpjrVLC6xwRbcs3uZo8APxmw5dN%2BO2BJWzf4IQlxiS%2BIYtMqyyS%2Fgv%2FpDib1BvbInvpB8bGlcvbFX%2FOr0VYh8664e4vkxObi%2B3UH48mirI3y2vRcZAFrC37IJyBOPU8Kjn3MtQXnSn%2B4gvXplZiJKx4cJHIRORO5hHjdc8X3QUcF410HDuX3zuqw%3D%3D%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,267691024757
4,Apple iPhone X Silver 64GB MQCL2LL/A Factory Unlocked 85% Battery Health,86.0,$,Apple iPhone X,Auction,"Jun 6, 2026",https://i.ebayimg.com/images/g/qQQAAeSwFLlqHixY/s-l140.webp,0.0,https://www.ebay.com/itm/800108759166?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EKDNM6CM1TSGS1WKBR&hash=itemba4a32c87e%3Ag%3AqQQAAeSwFLlqHixY&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA1NdBgQc1Zt2l2bumw1bspKsH6r4CQXcJpdTuVkzr2d6H46W5rYmepkq40Gl0vnZhfQt%2F0aCjw7%2B%2FQHs%2BsffXEh3k2a7EA4v%2BvIgB9nzRkBqNSlUiEupnqi9S4pfHvSX2Y75DLY4ljWx1Z%2B4LYIWYz2putshnKCZcCAxNrTmvb1zVFJc0Cj72Pnto6j%2FPd8lf8uLN8HlOxgdIGrKfxP08PDokWGqPtMaEkdslerF0%2FgZ72nd%2BC599g8HuzhbuzzyIQCGkL7gKBUYoulCt5IE98JktjpU%2BxN%2BjU%2Fo%2BerPa%2BZg%3D%3D%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,800108759166
5,Apple iPhone X - 64 GB - Black,95.97,$,Apple iPhone X,Accepts Offers,"Jun 6, 2026",https://i.ebayimg.com/images/g/2S8AAeSw4ABqFcC0/s-l140.webp,6.57,https://www.ebay.com/itm/287354811533?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&itmmeta=01KTPA61EKQJZ8J8R3M89C86VT&hash=item42e7ae748d%3Ag%3A2S8AAeSw4ABqFcC0&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCnu4jzVOJ2g2EmcQdonN5znRcMkaTZTJxldWx4JlvpW7H7nGgdNZ6pao7aHJ%2F1jnRdgZyLI9UQA7D60Di1aTT5gMiygHZO05eYHVPWLBtQeeCrMkeK0ZJqZb%2F%2BtbWhd1kZw%2FvZT8aOFnT0Yv68kVT6N2JEmUxOJ24STkdBcY0SprvQ%2BgJzCGs%2Bdn%2FazdwlmBv6AV%2BIHkShqtomnz6Lb06uYdda6M2fllCqu8Y2FomsSfw5GWt%2BCRlG7lEOSS7OfKhayRNmjN9tmdxA7TRlj9awtOEtT8A0ixkRcywc00KaDg%3D%3D%7Ctkp%3ABk9SR8qXmMrVZw&LH_ItemCondition=3000,287354811533
6,Apple iPhone X 64GB A1865 Space Gray (Unlocked) - Good,99.95,$,Apple iPhone X,Buy It Now,"Jun 6, 2026",https://i.ebayimg.com/images/g/8QcAAeSwI7FqImhu/s-l140.webp,0.0,https://www.ebay.com/itm/147352654746?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EK54PSEK3E5X7KMH73&hash=item224ee7139a%3Ag%3A8QcAAeSwI7FqImhu&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDVza9%2B6vJ4UlpeROpwzPShGN5SfJe7%2F5g1a2wRU%2BtMuR7wbrHwQGvlY63gF8kHHyhPXJr5Hzzx%2F8Mwazi%2FKcmVStWCMbJRRa3pqNRBKQJrvSa19gp6eDVqpKuK5lfpTrBXWyGvhh9pEuxK9nTCQ166dbYeKshp2zM0i06F4WV%2Bff4bK6pIQcCZWbpC%2F0Q1jFlJXrBPqngkYGZziUeZyDhprBR5Ep1h1cAYZoAmdA7K0ShvGkiyvuT8SB52mMFD47UaS4wyH3Gn7zZXvyHlAzJ8viWc4QiCEzMqWetIExbbbQ%3D%3D%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,147352654746
7,Apple iPhone X 64GB Unlocked Space Gray (FULLY FUNCTIONAL),89.99,$,Apple iPhone X,Buy It Now,"Jun 5, 2026",https://i.ebayimg.com/images/g/VLIAAeSwJy5qC-jV/s-l140.webp,6.24,https://www.ebay.com/itm/358571321435?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EK6GJ2M7HW7Y1HTSZB&hash=item537c84285b%3Ag%3AVLIAAeSwJy5qC-jV&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xCeFKct2%2Fmq%2FBvSpWI8G01MpYIxjZEmsi4miyNutApJa78H%2BwWJW32UzHAoOTc3XEOD4gJnfo3VOfWRqQ47x38GB8GARGHvj9sytLXVf0suCqjFjR5jKFUpxrQfp%2BXk4U1CniEkULPgklasH3V9cYDySJsm3z3LW5Z28WWuay1PAaCGvuG9bQrz%2BglZylpiv7P%2FUKAHkGpLNGr9oeyth1SRFVpDBbgESbzlqE%2Bc5I4LpO1VatRjNo1LqcIMVbcDI1QKgmUyraPdatgXGLxPjkkVYnOsxUGNQQAEuqH3gADDLoWz7kO%2B%2FFRt8OkQdo7OR5yV7a9Un5avKRlEk0kz97tc%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,358571321435
8,Apple iPhone X 64GB (Unlocked) A1865 Silver - Good,94.95,$,Apple iPhone X,Buy It Now,"Nov 7, 2025",https://i.ebayimg.com/images/g/VIoAAeSwoS1pCqN9/s-l140.webp,0.0,https://www.ebay.com/itm/146941309738?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EKWM5YW9DW1DW63CH6&hash=item223662732a%3Ag%3AVIoAAeSwoS1pCqN9&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xBC9UTm8xykoDDnsBVwaNynLTOEzE04hCEsxZp6rqqg87v7MequClHPJKz9l1c4BHm%2ByXiCGPL2QmIAaqk%2BuwHJV2l0%2BfsZB2M1LSw02pGqBI668MDTWppEYrDmnpLAazVnCBRgnP5xbzPrN%2BuKCMr9AZAZUYF%2FVw8c8hiGjTK%2Fq5Ma7Fi4KnimCtBfsuqOzrPzBwuMg1NdJquV5LP3c76NCEpFcVWvSCdgwfxbw3LBdSjwx7YiEwnS5PssiD1WCAVyn8BRFyUKA0s5Qj4PKBp507VNf72CCjFVyqsP7fPrGkNCZXzgyw52RSGq8LgwOcACM0505dv6eyN2latZIAo4%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,146941309738
9,Apple iPhone X 64GB Black Unlocked iOS Smartphone 6.5in 12MP Camera,75.0,$,Apple iPhone X,Accepts Offers,"Jun 4, 2026",https://i.ebayimg.com/images/g/FS0AAeSwIRpqIeJ3/s-l140.webp,7.22,https://www.ebay.com/itm/227373180040?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EKEM924Q8QDTB97BEY&hash=item34f07f6488%3Ag%3AFS0AAeSwIRpqIeJ3&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xCZnjbjMb76DkUbUvh2pyDYqeo802Z%2FynHIRgO84a8FtgLXGF79VpwbEkbZSWvoMfQq98EhSnyYzrh7HRgxE9LOuokzNC%2FD%2F72dr%2B0h%2Bf8PRsXxpCEwB3jVOyAS3Io%2BB%2FVBdD3Kz93PrrgYjrqxR0XsZRqGP0h7CWE%2FsOs76QuYgvXVVQd7Ac8wOztI7ERJcljZ9krhMEqlujC4OroLigCH2cRZYezI8sPIucmpKSccXzJtiP1j%2FdifwKxUp9DzidAXxV9mukCUjbDtG8JpolTLFUIHQLkvpUdnHHnlclZRkqQrwcILa387iYhTaN2XHSSpqwH6xOrN4X8M8%2F40z4NJ%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,227373180040
10,Apple iPhone X 64GB Space Gray Unlocked Smartphone iOS Used MQAQ2LL/A,60.0,$,Apple iPhone X,Accepts Offers,"Jun 4, 2026",https://i.ebayimg.com/images/g/6CMAAeSwZGVqIXnq/s-l140.webp,10.29,https://www.ebay.com/itm/306982428593?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EKMNE57XCYT0PES6CZ&hash=item4779941fb1%3Ag%3A6CMAAeSwZGVqIXnq&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xC8Wm2iQK5wTcPInYjhSkWP99pJb3%2F4XB67xs%2Fa9gjyJdupl2ajjV2uDLlO2B%2BhYUnh6aQd8aUWo2h%2BDsMZz2ixIe2rge0msnvzX4kVm%2B2ImVC464aZCw2DtEA5QI%2Bu75y%2BHRr0sxUsbCkCDfcjXuiw%2BxZzquAXN5ziZy7AWE8VmWCX5C1QvJBSi1FJ5RWbHOT7loo5PDo2px4c7JfRnuszLHbMXoFwYvFqu42wD%2BCxbrMwCM7MlWLt22LloNf6m80AGMi27Ri0JTQ9TKrghw%2B2VN7dQbizryd0vJuj8M1P6%2FAxNfCzZmIOSh9PP6QUg3QQhKx6nhF9h8Qo5LwjRUXB%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,306982428593
11,Apple iPhone X 64GB (Unlocked) Space Gray Works But Has A Flaw. See Description.,53.0,$,Apple iPhone X,Auction,"Jun 4, 2026",https://i.ebayimg.com/images/g/RJMAAeSwAU9qBJp~/s-l140.webp,7.99,https://www.ebay.com/itm/257532460326?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EKKCQW2TYQF6BMFEH1&hash=item3bf6217d26%3Ag%3ARJMAAeSwAU9qBJp%7E&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBIfSAclFV8BIQo%2F031kODm%2BFANBpIA--UtwP53xz6uSpohjJL9GsY9e7G9cKDXIwKj8DhvqPKIcDG4eLiK55Ch%2FSNJOYt1LJaVq4DyiTAs%2BaGNUEUSKlP0rXQ4Od9fosVF6A7X4gQF%2FAFIAw8FanAkkZIzzaxP428tycseX4mek%2B3ISzlVobzLrkWKV4qyBXPW%2B2ok3EWRJGVdv2oTfcZaaRNqge%2BkIZmiY9rPpgmJG57KnYW1WzMeCClXxX%2F78ysSVjnZS9q%2BKJ4POt93%2FaxYI8QmwJJd9APHBwde9IM5KA%3D%3D%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,257532460326
12,Apple iPhone X 64GB Space Gray Unlocked Smartphone iOS Used,75.0,$,Apple iPhone X,Buy It Now,"Jun 3, 2026",https://i.ebayimg.com/images/g/h7YAAeSwWlNp36Ba/s-l140.webp,28.69,https://www.ebay.com/itm/137228749253?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EM8YDT01G0ZEC3X3AN&hash=item1ff37889c5%3Ag%3Ah7YAAeSwWlNp36Ba&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBbQy362cCuJE4vL3ej2Nu7T5CjEt5loHWohNPNDHsTuagog9cJxH375RR2TEHuyaVKgvgVerfvG7ylSJDhXm7FdrewiUcJLOUmgBuTXy94NrpvKg%2FAbhJlZgZ773annWP8cZ4a%2FdIASLvIHstai4Bl6Z3Q1%2BP%2FavxVliORpRJtFqv0vvbdrXRWtOMPAV2PZ3eRzBi01p2LalqBPXUB0mbmwD1g5DGZJYNpJRU5Xqsl%2Fbw3rHxREbTzOhuOMawlAJVQxijXJEd5PGUbjymWkE%2BlCULp2Kh1tklQOkENb6XiUA%3D%3D%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,137228749253
13,Apple iPhone X A1865 Unlocked 64GB Space Gray - 74% Battery - Fast Shipping!,90.0,$,Apple iPhone X,Buy It Now,"Jun 3, 2026",https://i.ebayimg.com/images/g/zswAAeSwMWJps1bU/s-l140.webp,10.95,https://www.ebay.com/itm/257403769121?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EMXDK468PEG5PHTASS&hash=item3bee75d121%3Ag%3AzswAAeSwMWJps1bU&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xAAa%2B%2ByW8uCDh%2Fl3928t%2BiUV0YRvuHwbF3XoBjYNjhxEAUWHKqtqhm2CLhesJHWcz7kihQ5vCxBTZQ%2FTa9MLdH0ZjTBJlJv7%2BH0Lf6jXGBRnlo8kKQfliAppCvCOEDffS8OEbuxuDA7pttCKZb%2FluYZgeh6QboUUo9FgK98vH7q3pmTjdlw2Wtj4UzN%2FKSHIDNx5wNu2RmIVixVFw608wj4oZc0vpT6yTnRhqLcv%2Bwq%2BootWMpKVTULN2595fJmSd8mPAtHowFUzAkv%2F5xkvYYOBxwpxuGxr26PPYhEouG2Tb%2FnLoVuy9v4PQklKTYv0RUkh%2FafJ0vE1UQzwWa4RTYM%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,257403769121
14,Apple iPhone X A1865 Unlocked 64GB Space Gray B,125.99,$,"Free Shipping, Free 30 Day Returns",Buy It Now,"Jun 2, 2026",https://i.ebayimg.com/images/g/4X0AAOSwp4lmntwv/s-l140.webp,0.0,https://www.ebay.com/itm/176484899339?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EMXDYNV9B1NMYB7K3Q&hash=item291751da0b%3Ag%3A4X0AAOSwp4lmntwv&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDUomjb%2BAbvqIQWDC70HTel60aUyUuGaqcsHPSpQp8cwLYuOuy%2BUwTD3NI3y0NYo1es%2BtFMYFN41A9YvuH%2BSqGLuh3im6EpB70Y9MlqFqVXNT%2BE3jwZk7pQUF%2FjSGJA65G9lVQ%2B5c%2BGYFGt1p9M5eACi3eHlHoy0wVixP4AB5W639lH7go5mWw0v7mzwsPOAzfn4TiK%2BYYkYN5J%2Bq8YDiqtOe9ZABdbt0vO9UDt49%2FBuDtcifkYx50kj8DnFBHU7VjS9Ewhwm6x%2FRFDsgpNaJvT0cb6CDVEN%2FdM8%2BKUJRajnQ%3D%3D%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,176484899339
15,"Apple iPhone X 64GB Silver Unlocked Smartphone, 5.8"" screen, iOS, 12MP camera. ",79.0,$,Apple iPhone X,Accepts Offers,"Jun 2, 2026",https://i.ebayimg.com/images/g/EJAAAeSw7NRqG4d7/s-l140.webp,0.0,https://www.ebay.com/itm/127896166962?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EM6NNPA89FZBN8X5VB&hash=item1dc734a232%3Ag%3AEJAAAeSw7NRqG4d7&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xA9ozmlP%2FCejegg9RPVBFgd1nsthSfxik1oknK6lP39IgzYOUhEkyX3xHXUqz9KJSEppOlglRhqatk7d%2B8NywsnNkHjcvrq2yzjJ9HafwMKBs6KdpmbcnceGwqC%2BvU00AL3dK4XT9wnDimjFI7750ybwwHoXaJtChjXeGxUe9vv2S7hiRPZtUQ1YsaT7OK%2B1aWugdhLTUOFYFavBDxW8IfBVPGoBWx5bLn92D4KeJUWVYppSwJ5sBV56GMO8yQI0cCpEFpcK2sYdicxgLt3fftPmEwHlX0zjPTQl9RahaJ%2Bmkh7irYYKvqwo1aX5DpRfOCktrGSOKy0X7E3yUAwSANT%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,127896166962
16,Apple iPhone X Factory Unlocked 64GB Space Gray 80% Health,78.0,$,Apple iPhone X,Buy It Now,"Jun 1, 2026",https://i.ebayimg.com/images/g/WskAAeSw7cJqHgxs/s-l140.webp,7.02,https://www.ebay.com/itm/398016186434?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EM8A8CE493CSBMYRR4&hash=item5cab9d0842%3Ag%3AWskAAeSw7cJqHgxs&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xCkEavBtvxxcE%2BOHUJj%2FB9y29z4a2L%2B8RCWVGBeGZyJKyP0tB8AHvjLYSXXnZcjyZUbLbvqecNRI1e9SBWkIFQLFSclnK4aDOpMTFwTiZJ9r19TCxYhWQUI8g3ZTehNr%2BwjTZXhRKyE5qtIbjBaE4SaiYigAq9XUmZROwb3J6ypcpLBvnBIT5Uo%2BcdZ2j0uhxm3iPk3HaLwL166Te7%2FKn6oks9GzrCfVMKCE1b9JVROo7tcjhTXEd1kGxOsbezcV3hc5o4352BWBiBehLmhC04XRDOzM5vrSriQhnpKK%2BkI%2BHE3ShQEsWvakwmTG0vyOtuNBKXYFgCXS1lOx26q9FqU%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,398016186434
17,"Apple iPhone X - 64GB - Grey - Unlocked - MQCK2LL/A - iPhone10,3 (A1865)",104.24,$,Apple iPhone X,Buy It Now,"Jun 1, 2026",https://i.ebayimg.com/images/g/c0sAAeSwR6BpRFdl/s-l140.webp,0.0,https://www.ebay.com/itm/287021169383?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EM2WVC20VXTSRDGB6M&hash=item42d3cb7ae7%3Ag%3Ac0sAAeSwR6BpRFdl&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBhfiZ3saMZ7JtOL6NDvMMRfNmLp7zZI7wuylJlqkJOntUfOUpQV0MeJjtKSSZPG1kvW7iLawo6s1ODt1JqqU4CRCpBs5udLZ0s1TDlGn3C8bDuczbT5suC5J%2Fdh2WliHqr9ZeB6mSSw5abmQlziK7oZ2nQp%2FyePLvRluBOodrt%2FccqkoJAa0jdJTCyDQ2vEaWyvcrZncta2dTfFwdcTDPskvYB2zYc1bG89rcATk1lVxFzzsFTG%2Bewr5mg7vduPRuRHieI4n1BDTHjuXUkYWdn39O2JnJIdT3Ht2ZXDlHRtQ%3D%3D%7Ctkp%3ABk9SR8yXmMrVZw&LH_ItemCondition=3000,287021169383
18,Apple iPhone X A1865 Unlocked 64GB Space Gray B-,111.99,$,"Free Shipping, Free 30 Day Returns",Buy It Now,"May 31, 2026",https://i.ebayimg.com/images/g/944AAeSw1lxpnbZ3/s-l140.webp,0.0,https://www.ebay.com/itm/198132690480?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EMPWSSX4PHKCNQY0V2&hash=item2e21a0ee30%3Ag%3A944AAeSw1lxpnbZ3&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xANZnvCneSAvSlw7Qeaiuhw--g%2B%2BVEMRwJX4o26ym971QqEberPKm2NCsKyeRS1B4qRZHuuY29Etcy2zoxVVY8zfoZY785wizNmIvviiluUZRRljap3lnbOdCeINZfyzLCSYp5t6dIRe0tY0NyKhmlTzVLLLIC8NFQMByl5Z2Lzc4rJDweiQIgeRg2DzAegRipZD5AHA0v1HsBlQw%2FpWYeinv9jFrZQSbOJDseU2RexpIHmJhAo3lvhVbuqUg034dbaVYrM1EDIM2OSeQyc17cY850K01LzmeEuoNRO2oMUXQ%3D%3D%7Ctkp%3ABk9SR86XmMrVZw&LH_ItemCondition=3000,198132690480
19,Apple IPhone X 64GB Gray 5.8in 4G LTE Smartphone MQAJ2LL/A IOS 16 WiFi Bluetooth,79.99,$,Apple iPhone X,Accepts Offers,"May 31, 2026",https://i.ebayimg.com/images/g/Cq8AAeSwI-lp67~L/s-l140.webp,0.0,https://www.ebay.com/itm/137254338446?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=19024178513&itmmeta=01KTPA61EMXZ0MBEJ37959GXPJ&hash=item1ff4feff8e%3Ag%3ACq8AAeSwI-lp67%7EL&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA9kPUgaE8lNCujraxzNSdrmAZn%2Fu1jsRfmDcIlWnEBFwAQqN4xWz3apT%2FS5f4SxIb%2F7OZ6znEOVGpleiKOpC6ME02enhOI23DsKb8D9RP86J0y03Ld2mPTmsZ0xPKif8UD0q%2FFtfaud541VU%2Blgg%2F1s9aSjhz4PdgGTiEAJPTpnBuozuTsnzjtjlY80Khmc8dcZTTmXBdyidDwITTpy%2BwdJlZq1%2B7p5zvu4sRekm%2BisZMynSaZ8HLztTjvqsUEffdKkrioNi8537YSzmfP6VsmiVsC8jNPbfMn5XeMDtaSTw%3D%3D%7Ctkp%3ABk9SR86XmMrVZw&LH_ItemCondition=3000,137254338446
20,"Apple iPhone X 64GB Silver Unlocked Smartphone, 5.8"" screen, iOS, 12MP camera. ",98.0,$,Apple iPhone X,Accepts Offers,"May 31, 2026",https://i.ebayimg.com/images/g/EJAAAeSw7NRqG4d7/s-l140.webp,0.0,https://www.ebay.com/itm/127894564855?_skw=iPhone+-locked+-cracked+-case+-box+-read+-LCD&epid=240455169&itmmeta=01KTPA61EM7KRPXCNFS550KC8G&hash=item1dc71c2ff7%3Ag%3AEJAAAeSw7NRqG4d7&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xBP1QZ0c%2BqgwCeaiDZNF%2BPl5eg2L%2By%2FSy7EBDEstI6Loj1F1BgrCDec9idcAJ%2F9HGgMvcGBZ2TAv5l%2FhMk3AbaXGV15Si%2F7fbqrUrXBufsvpznccqW95gqVcKhSxBwLaP7dgx%2BNV4mKCL%2BSm7RYJ6GN09fkdzsp3wWgHIhNbp73zh9dz3ZUb8uyrbIv5c6UXLQ3CPFc7sWhqz1c3fInG71%2FaVCG1WeakbGQJWEBJRJWcen6YqZlClRZtOP%2BHT20bcHz3fNnC9FSHKMScGLm1TwqHHsXzoahHc5vfVYG8NI163zbzmkpTMk1BMvBokZAX9%2BstTWn--3yXD9N583x7Lnc%7Ctkp%3ABk9SR86XmMrVZw&LH_ItemCondition=3000,127894564855
